,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,категория,артикуль,ціна,назва,опис,характеристики
,,сковородки,55-333-477,1 531,Набір сковорідок Berlin Krauff ⌀26см та ⌀28см,"Сковорода Berlin Krauff ⌀28 см, Сковорода Berlin Krauff ⌀26 см","Кованый алюминий
Равномерный нагрев и антипригарное покрытие
Удобная и эргономичная ручка
Подходит для интенсивного использования
Сковорода устойчива к деформациям
"
,,сковородки ,55-333-527,1123,Сковорода глибока 28 см Krauff Fry Power,Глибока сковорода Fry Power діаметром 28 см,"Инновационное антипригарное покрытие нового поколения
Равномерный нагрев по всей поверхности
Удобная эргономичная ручка
Подходит для всех типов плит
Сковорода устойчива к деформациям
"
,,сковородки,28546,2417,Набір сковорідок Transform Krauff,"Сковорода для млинців Transform Krauff 24 см, Сковорода універсальна Transform Krauff 26 см, 24см","-Съемная ручка – можно жарить и запекать в духовке
-Кованый алюминий
-равномерный нагрев и антипригарное покрытие
-Удобная и эргономичная ручка
-Подходит для интенсивного использования
-Сковорода устойчива к деформациям"
,,кастрюли,55-333-675,2699,"Набір каструль з ковшем Steil + ПОДАРУНКИ: Лопатка, ополоник, картоплемялка","Каструля із кришкою 5,8 л; Каструля із кришкою 4,5 л; Каструля із кришкою 3,4 л; Каструля з кришкою 2,5 л; Каструля із кришкою 1,7 л; Ківш із кришкою 1,2 л; Лопатка; Половник; Толкушка для картоплі","Нержавеющая сталь
5-слойное капсульное дно
Шесть элементов для любых задач
Подходит для всех типов плит "
,,кастрюли,55-333-644,5477,"Набір посуду 12 предметів Krauff Saporis та сковорідки Berlin 26, 28 см","Каструлі з кришками: 1.5 л 2.0 л 3.0 л 5.0 л Сотейник 3.0 л з кришкою Ківш 1.5 л з кришкою Сковорода Berlin 26 см , 28 см","5-слойное капсульное дно;
Нержавеющая сталь премиумкласса;
Стеклянные крышки позволяют контролировать блюдо без потери тепла;
Ручки не нагреваются;
Универсальность: набор совместим со всеми типами плит, включая индукцию."
,,кастрюли,28473,3381,Набір каструль Steil Krauff з ковшом,"Ківш 1,2л з кришкою Steil ⌀14см; Каструля 1,7л зі скляною кришкою Steil ⌀16см; Каструля 2,5л зі скляною кришкою Steil ⌀18см; Каструля 3,4л зі скляною кришкою Steil ⌀ 20см; Каструля 4,5л зі скляною кришкою Steil ⌀ 22см; Каструля 5,8л зі скляною кришкою Steil ⌀ 24см;","5-слойное термоаккумулирующее дно,
высококачественная нержавеющая сталь (18/10),
крышка с выпуском пара, мерная шкала,
можно мыть в посудомоечной машине."
,,кастрюли,28567,3631,Набір каструль Steil Krauff + ПОДАРУНОК: Сковорода для млинців 24 см Fry Power,"Каструля 5,8 л Каструля 4,5 л Каструля 3,4 л Каструля 2,5 л Каструля 1,7 л Ківш 1,2 л Сковорода для млинців 24 см Fry Power","Нержавеющая сталь
5-шаровое капсульное дно
Равномерный нагрев
Подходить для всех типов плит
Крышки из закаленного стекла"
,,кастрюли,55-333-554,4365,Набір каструль Prime Chef Krauff з сотейником,"Ківш Prime Chef Krauff 2.1 л, 16 см з кришкою;Каструля Prime Chef Krauff 3.8 л, 20 см з кришкою;Каструля Prime Chef Krauff 6.3 л, 24 см з кришкою;Сковорідка Prime Chef Krauff 24 см з антипригарним покриттям;","5-слойное термоаккумулирующее дно, 
Высококачественная нержавеющая сталь (18/10), 
Крышка с паровыпуском."
,,кастрюли,28460,6712,"Набір для кухні ""Преміальний""",каструля 1.8 л з кришкою; каструля 2.5 л з кришкою; каструля 3.5 л з кришкою; каструля 6.3 л з кришкою;,"5-слойное капсульное дно;
Нержавеющая сталь премиум-класса;
Удобные ручки и термостойкие стеклянные крышки;
Специальная конструкция кастрюли и крышки для слива жидкости."
,,кастрюли,55-333-535,1958,"Каструля Smart Fry Krauff 6,6л зі скляною кришкою +ПОДАРУНОК: лопатка, ополоник та картоплемялка","Каструля Krauff Smart Fry 6,6 л Ø28 см з кришкою Лопатка Krauff Ополоник Krauff Картоплемялка Krauff","Прочный кованый алюминий
Антипригарное покрытие Greblon C2
Тепловой индикатор в виде пламени
Ручки с покрытием soft-touch
Совместимость со всеми типами плит, включая индукционные"
,,кастрюли,28480,1156,"Каструлі Krauff серії Winzig 1,2 л і 0,7 л","Каструля Winzig з кришкою на 1,2 л; Каструля Winzig з кришкою на 0,7 л;","5-слойное термоаккумулирующее дно, 
высококачественная нержавеющая сталь (18/10), 
крышка с паровыпуском."
,,кастрюли,55-333-419,2535,"Набір каструль Elite Krauff 1,3л, 1,9л, 4,7л","Каструля з кришкою 1,9 л 16 см,Каструля з кришкою 1,3 л 14 см, Каструля з кришкою 4,7 л 22 см, Каструля з кришкою 6,1 л 24 см","Термоаккумулирующее 5-ти слойное дно. 
Эргономичные ручки с soft-touch покрытием. 
Термостойкая градация литража. 
Термостойкое стекло с отверстием для выхода пара."
,,кастрюли,55-333-462,4630,"Набір каструль Cook&Joy 4,6л, 3,5л, 1,8л та сковорідок Smart Fry Krauff + ПОДАРУНКИ: Сковорода для млинців Smart Fry",,"Индикатор нагрева в виде огня внутри
Стеклянная термостойкая крышка - контроль без открывания.
Нержавеющая сталь 18/10 — надежная основа для приготовления."
,,кастрюли,28827,1486,"Каструля Krauff Moxie 6,5 л +ПОДАРУНОК: Підставка Krauff Galaxy",Каструля Krauff Moxie зі скляною кришкою 6.5 л ⌀24 см; Підставка під гаряче Krauff Galaxy.,"-толщина стенки 0,5мм;
-ручки с силиконовыми вставками;
-5-ти слойное термоаккумулирующее индукционное дно;
-зеркальная полировка снаружи и внутри;
-возможность слива жидкости благодаря конструктиву кастрюли (носик), специальная крышка с отверстиями для слива жидкости."
,,кастрюли,55-333-641,2642,"Каструля з кришкою Smart Fry 2,3л, 6,6л","Каструля з кришкою Smart Fry 2,3л,Каструля з кришкою Smart Fry 6,6л","5-слойное капсульное дно;
Совместимость со всеми типами плит;
нержавеющая сталь 18/10 премиум-класса;"
,,кастрюли,55-333-571,2421,"Набір з 2-х каструль Prime Chef Krauff 3.6л, 6.1л + ПОДАРУНОК: Лопатка, ополоник, пензлик","Каструля Prime Chef Krauff 6,1 л Скляна кришка Каструля Prime Chef Krauff 3,6 л Скляна кришка Лопатка Galaxy Ополоник Galaxy Пензлик Galaxy","Нержавеющая сталь 18/10; 
5-слойное капсульное дно; 
Совместимость со всеми плитами; 
Складные бакелитовые ручки; 
Встроенная мерная шкала;
Стеклянные крышки."
,,кастрюли,55-333-387,2012,"Каструля з кришкою 3,4 л Steil та Сковорода-гриль","Каструля з нержавіючої сталі 3,4 л Ø20 см Krauff; Ложка кулінарна силіконова Schoco.","5-слойное термоаккумулирующее дно;
высококачественная нержавеющая сталь (18/10);
крышка с выпуском пара;
мирная шкала;
можно мыть в посудомоечной машине;
совместимость со всеми видами плит"
,,кастрюли,28483,2104,Набір каструль Steil та сковорідки Hamburg,Каструля Krauff Steil 4.5 л з кришкою Каструля Krauff Steil 3.4 л з кришкою Сковорода Hamburg 20 см,"Нержавеющая сталь 18/10
Антипригарное покрытие 
Мерная шкала в кастрюлях
Термостойкие ручки на заклёпках 
Подходят для всех типов плит"
,,кастрюли,55-333-621,4024,Набір каструль Fry Power,"Каструля Fry Power 2,3 л з кришкою; Каструля Fry Power 4,2 л з кришкою; Каструля Fry Power 6,4 л з кришкою;","Кованый алюминий;
Антипригарное покрытие PTFE;
Наружное мраморное покрытие;
Стеклянные крышки с отверстием для пара;
Совместимость со всеми плитами."
,,кастрюли,28471,2035,"Набір із 2-х каструль Steil Krauff та Ківша 1,2 л Steil","Каструля 3,4л зі скляною кришкою Steil 20см; Каструля 4,5л зі скляною кришкою Steil 22см; Ківш 1,2л зі скляною кришкою діаметр 14см;","5-слойное термоаккумулирующее дно;
высококачественная нержавеющая сталь (18/10);
крышка с паровыпуском; мерная шкала; 
можно мыть в посудомоечной машине."
,,кастрюли,28528,1677,"Каструля з кришкою 2,7л та ківш з кришкою 2л Prime Chef Krauff","Каструля з кришкою 2,7 л ⌀18см Prime Chef ; Ківш з кришкою 2 л ⌀16см Prime Chef;","Подходит для всех видов плит 
Термоаккумулирующее 5-ти слойное дно 
Эргономичные ручки 
Термостойкая градация литража 
Термостойкое стекло с отверстием для выхода пара"
,,кастрюли,55-333-464,3439,Набір каструль Prime Chef Krauff 8 предметів,"Ківш з кришкою 2л Ø 16см; Каструля з кришкою 2.7л Ø 18см; Каструля з кришкою 4,7л Ø 22см; Каструля з кришкою 2,0 л ⌀16 см;","Термоаккумулирующее 5-ти слойное дно. 
Эргономичные ручки. 
Термостойкая градация литража. 
Термостойкое стекло с отверстием для выхода пара."
,,кастрюли,28718,6203,Набір кастрюль з ковшем 10 предметів Cook&Joy,"Ковш 1,8 л з кришкою Каструля 2,5 л Каструля 3,5 л Каструля 4,6 л Каструля 5,8 л","Нержавеющая сталь 18/10 — прочность и гигиена
5-слойное капсульное дно — равномерное тепло без пригорания
Функциональные крышки из закаленного стекла
Внутренняя шкала — точность для ежедневных рецептов"
,,кастрюли,28719,5233,Набір каструль Elegance та ковша,"16x10,5см ківш з кришкою, 2,0л 20x11,5см каструля з кришкою, 3,7л 24x14,5см каструля з кришкою, 6,3л сковорода зі знімною ручкою, діам 26см.","Возможность слива жидкости, при фиксации крышки с помощью подвижных боковых ручек;
Геометрия ручки на крышке позволяет размещать кухонное оборудование; 
Ручки с софт-тач покрытием."
,,кастрюли,28729,2015,"Каструля 6,3 л Herzog Krauff","Каструля Krauff Herzog, зі скляною кришкою, 24 см, 6,3 л","Крышки с отверстиями для слива жидкости.                                                                                                                                                                                                                                                                                                       
5-ти слойное термоаккумулирующее дно.
Градация литража"
,,кастрюли,55-333-374,1990,Набір каструль із кришками Steil Krauff + ПОДАРУНКИ: Дошка обробна,"Каструля 3,4 л зі скляною кришкою Steil Ø20см; Каструля 2,5 л зі скляною кришкою Steil Ø18см; Каструля 4,5 л зі скляною кришкою Steil Ø22 см; Дошка обробна пластикова KuchenArt","5-слойное термоаккумулирующее дно,
высококачественная нержавеющая сталь (18/10),
крышка с выпуском пара,
мерная шкала,
можно мыть в посудомоечной машине."
,,кастрюли,55-333-400,2323,Набір каструль 6 предметів Steil Krauff,"Каструля з кришкою Steil ⌀18 см — 2,5 л Каструля з кришкою Steil ⌀20 см — 3,4 л Каструля з кришкою Steil ⌀22 см — 4,5 л","5-слойное термоаккумулирующее дно;
высококачественная нержавеющая сталь (18/10);
крышка с выпуском пара;
мерная шкала;
можно мыть в посудомоечной машине."
,,кухонные аксессуары,55-333-410,2506,Набір ножів на підставці Prime Chef Krauff,"Підставка; ніж повара 20,5 см; ніж слайсерний 20,8 см; ніж для хліба 20,8 см; ніж універсальний 12,8 см; ніж для чистки овочів 9,5 см;","Цельнометаллическая конструкция
Высококачественная нержавеющая сталь
Эргономичные ручки
Стильный дизайн"
,,кухонные аксессуары,55-333-418,2365,Набір ножів Luxus,Набір ножів Luxus 5 предметів на підставці,"Лезвия из высококачественной стали X30Cr14 - устойчивы к коррозии, долго остаются острыми
Эргономичные ручки из ABS-пластика - прочные, не скользят, приятные на ощупь
Идеальны для ежедневного использования на любой кухне"
,,кухонные аксессуары,55-333-635,3097,Набір із 5-ти ножів на підставці Prime Chef Krauff,"Ніж кухаря 20,5 см; Ніж сантоку 17,5 см; Ніж сантоку 13,5 см; Універсальний ніж 12,5 см; Ніж для очищення овочів 9 см;","Нержавеющая сталь;
Прочные ручки;
Стильная деревянная подставка;
Простота в уходе."
,,кухонные аксессуары,55-333-562,2345,Набір із 5-ти ножів Solvar Krauff,"Кухарський ніж 20,5 см; Ніж сантоку 17,5 см; Ніж сантоку 13,5 см; Універсальний ніж 12,8 см; Ніж для овочів 9 см; Підставка для зберігання ножів;","Идеальная острота;
Сплошные лезвия;
Полный набор;
Стильный блок."
,,кухонные аксессуары,28252,3273,Набір ножів на підставці Prime Сhef,"Кухарський ніж 20,5 см; Ніж сантоку 17,5 см; Ніж сантоку 13,5 см; Універсальний ніж 12,8 см; Ніж для овочів 9 см; Підставка для зберігання ножів;","Высококачественная нержавеющая сталь 
Эргономичные ручки из ABS-пластика
Оптимальный баланс
Современный дизайн"
,,кухонные аксессуары,55-333-676,1499,Набір скляних контейнерів Locker + ПОДАРУНКИ: Термокружки Komfort 380 мл 2 шт,Контейнер із кришкою 1500 мл; Контейнер із кришкою 1040 мл; Контейнер із кришкою 640 мл; Контейнер із кришкою 380 мл; Термокружка Komfort 380 мл; Термокружка Komfort 380 мл,"-герметичные крышки с силиконовыми уплотнителями
-термостойкое стекло
-выдерживает подогрев в микроволновке (без использования крышки)
-универсальность хранения"
,,кухонные аксессуары,55-333-351,1575,Набір скляних ємностей для зберігання та Термос 600мл,"Ємність для зберігання Prime Chef Krauff 1,7 л з кришкою висотою 30 см; Ємність для зберігання Prime Chef Krauff 0,84 л з кришкою висотою 17 см; Ємність для зберігання Prime Chef Krauff 0,58 л з кришкою висотою 13 см; Термос 600 мл","Крышки с инновационным механизмом открывания;
Счетчик дней на крышках;
Разнообразие объемов;"
,,кухонные аксессуары,55-333-524,1500,Чайник Krauff Nebion 3 л,Тришарове феромагнітне дно Безпечне та контрольоване наливання,"Изысканные линии корпуса.
Точная геометрия ручки.
Трёхслойное ферромагнитное дно
Безопасный и контролируемый налив."
,,набор посуды,кераміка,,Набори керамічного посуду 15 шт. Набір каструль та сковорідок з антипригарним покриттям (чорний 15),"Набір керамічного посуду з антипригарним покриттям】Набір керамічного посуду з антипригарним покриттям нетоксичний та корисніший за тефлонове покриття!
 【Набір каструль та сковорідок з антипригарним покриттям (15 шт.)】з фритюрницею 9 дюймів/11 дюймів, фритюрницею з кришкою 11 дюймів/4,5 кварти, кришкою тушкованої кришки об'ємом 1,5 кварти, силіконовими лопатками, ложками та плоскогубцями, а також 4 багаторазовими захисними чохлами ідеально підходять для щоденного приготування їжі.","Керамическое антипригарное покрытие безопасно и нетоксично
Устойчиво к царапинам и обеспечивает отличное скольжение продуктов
Посуда легко очищается
Подходит для всех типов плит
Ненагревающиеся бакелитовые ручки"
,,набор посуды ,кераміка,,"Набір керамічних каструль і сковорідок Kikcoin з 16 предметів з антипригарним покриттям, включає сковороду-гриль 9,5 дюйма, набір індукційного кухонного посуду","Виготовлене з натуральних мінералів, воно не виділяє випарів при перегріванні.","Керамическое антипригарное покрытие безопасно и нетоксично
Устойчиво к царапинам и обеспечивает отличное скольжение продуктов
Посуда легко очищается
Подходит для всех типов плит
Ненагревающиеся бакелитовые ручки"